 insert into Releases values( 1 , 518 );
 insert into Releases values( 9271 , 2626 );
 insert into Releases values( 9271 , 2750 );
 insert into Releases values( 9267 , 2626 );
 insert into Releases values( 9313 , 645 );
 insert into Releases values( 9313 , 2626 );
 insert into Releases values( 9313 , 2750 );
 insert into Releases values( 9309 , 2626 );
 insert into Releases values( 9300 , 2626 );
 insert into Releases values( 9303 , 2626 );
 insert into Releases values( 9280 , 2626 );
 insert into Releases values( 9284 , 2626 );
 insert into Releases values( 9316 , 2626 );
 insert into Releases values( 9277 , 2626 );
 insert into Releases values( 9262 , 2626 );
 insert into Releases values( 9293 , 645 );
 insert into Releases values( 9293 , 2626 );
 insert into Releases values( 9293 , 2750 );
 insert into Releases values( 9302 , 2626 );
 insert into Releases values( 9292 , 2626 );
 insert into Releases values( 9301 , 2626 );
 insert into Releases values( 9263 , 2750 );
 insert into Releases values( 9273 , 2750 );
 insert into Releases values( 9281 , 2750 );
 insert into Releases values( 9268 , 2750 );
 insert into Releases values( 9269 , 2750 );
 insert into Releases values( 9306 , 2750 );
 insert into Releases values( 9295 , 2750 );
 insert into Releases values( 9307 , 2750 );
 insert into Releases values( 9308 , 2750 );
 insert into Releases values( 9314 , 2750 );
 insert into Releases values( 9289 , 2750 );
 insert into Releases values( 9282 , 2750 );
 insert into Releases values( 9285 , 2750 );
 insert into Releases values( 9299 , 2750 );
 insert into Releases values( 9298 , 645 );
 insert into Releases values( 9272 , 645 );
 insert into Releases values( 9310 , 645 );
 insert into Releases values( 9296 , 645 );
 insert into Releases values( 9270 , 645 );
 insert into Releases values( 9264 , 645 );
 insert into Releases values( 9312 , 645 );
 insert into Releases values( 9318 , 2756 );
 insert into Releases values( 9317 , 2626 );
 insert into Releases values( 9326 , 1854 );
 insert into Releases values( 9329 , 1854 );
 insert into Releases values( 9319 , 1801 );
 insert into Releases values( 9319 , 394 );
 insert into Releases values( 9319 , 1557 );
 insert into Releases values( 9319 , 1129 );
 insert into Releases values( 9319 , 1177 );
 insert into Releases values( 9324 , 1177 );
 insert into Releases values( 9324 , 1129 );
 insert into Releases values( 9324 , 1618 );
 insert into Releases values( 9324 , 394 );
 insert into Releases values( 9320 , 1557 );
 insert into Releases values( 9321 , 1557 );
 insert into Releases values( 9327 , 1557 );
 insert into Releases values( 9325 , 2878 );
 insert into Releases values( 9325 , 1557 );
 insert into Releases values( 9323 , 1804 );
 insert into Releases values( 9328 , 1053 );
 insert into Releases values( 9322 , 1177 );
 insert into Releases values( 9331 , 2751 );
 insert into Releases values( 9333 , 553 );
 insert into Releases values( 9332 , 2579 );
 insert into Releases values( 9330 , 527 );
 insert into Releases values( 9334 , 553 );
 insert into Releases values( 9335 , 1528 );
 insert into Releases values( 9335 , 1557 );
 insert into Releases values( 9336 , 2756 );
 insert into Releases values( 9336 , 1557 );
 insert into Releases values( 9337 , 1706 );
 insert into Releases values( 9337 , 2756 );
 insert into Releases values( 9338 , 2626 );
 insert into Releases values( 9339 , 1129 );
 insert into Releases values( 9340 , 1557 );
 insert into Releases values( 9341 , 715 );
 insert into Releases values( 9341 , 2626 );
 insert into Releases values( 9341 , 1557 );
 insert into Releases values( 9344 , 1557 );
 insert into Releases values( 9342 , 1204 );
 insert into Releases values( 9343 , 2626 );
 insert into Releases values( 9346 , 22 );
 insert into Releases values( 9345 , 2626 );
 insert into Releases values( 9347 , 2626 );
 insert into Releases values( 9347 , 1177 );
 insert into Releases values( 9348 , 2756 );
 insert into Releases values( 9349 , 2756 );
 insert into Releases values( 9350 , 2756 );
 insert into Releases values( 9351 , 2756 );
 insert into Releases values( 9352 , 312 );
 insert into Releases values( 9354 , 2756 );
 insert into Releases values( 9358 , 2756 );
 insert into Releases values( 9357 , 2756 );
 insert into Releases values( 9356 , 2756 );
 insert into Releases values( 9353 , 2756 );
 insert into Releases values( 9355 , 2756 );
 insert into Releases values( 9359 , 2756 );
 insert into Releases values( 9359 , 1557 );
 insert into Releases values( 9360 , 2731 );
 insert into Releases values( 9361 , 2756 );
 insert into Releases values( 9362 , 553 );
 insert into Releases values( 9363 , 1129 );
 insert into Releases values( 9373 , 2756 );
 insert into Releases values( 9367 , 2756 );
 insert into Releases values( 9364 , 2756 );
 insert into Releases values( 9372 , 2756 );
 insert into Releases values( 9370 , 2756 );
 insert into Releases values( 9368 , 2756 );
 insert into Releases values( 9369 , 2756 );
 insert into Releases values( 9375 , 2756 );
 insert into Releases values( 9366 , 2756 );
 insert into Releases values( 9365 , 2756 );
 insert into Releases values( 9371 , 2756 );
 insert into Releases values( 9374 , 2756 );
 insert into Releases values( 9376 , 2756 );
 insert into Releases values( 9381 , 2626 );
 insert into Releases values( 9380 , 1177 );
 insert into Releases values( 9378 , 1177 );
 insert into Releases values( 9379 , 1177 );
 insert into Releases values( 9377 , 1177 );
 insert into Releases values( 9382 , 2756 );
 insert into Releases values( 9383 , 1298 );
 insert into Releases values( 9384 , 2756 );
 insert into Releases values( 9387 , 2756 );
 insert into Releases values( 9386 , 2756 );
 insert into Releases values( 9385 , 2756 );
 insert into Releases values( 9388 , 2756 );
 insert into Releases values( 9389 , 2756 );
 insert into Releases values( 9394 , 2756 );
 insert into Releases values( 9394 , 1557 );
 insert into Releases values( 9392 , 1177 );
 insert into Releases values( 9392 , 2756 );
 insert into Releases values( 9390 , 2756 );
 insert into Releases values( 9391 , 2756 );
 insert into Releases values( 9393 , 2756 );
 insert into Releases values( 9403 , 1557 );
 insert into Releases values( 9404 , 1557 );
 insert into Releases values( 9398 , 2756 );
 insert into Releases values( 9398 , 1557 );
 insert into Releases values( 9405 , 2756 );
 insert into Releases values( 9400 , 2756 );
 insert into Releases values( 9399 , 2756 );
 insert into Releases values( 9401 , 2756 );
 insert into Releases values( 9396 , 2756 );
 insert into Releases values( 9402 , 2756 );
 insert into Releases values( 9395 , 2756 );
 insert into Releases values( 9406 , 2756 );
 insert into Releases values( 9397 , 2756 );
 insert into Releases values( 946 , 2756 );
 insert into Releases values( 9407 , 109 );
 insert into Releases values( 9408 , 2756 );
 insert into Releases values( 9409 , 2756 );
 insert into Releases values( 9410 , 2599 );
 insert into Releases values( 9411 , 1129 );
 insert into Releases values( 9412 , 1557 );
 insert into Releases values( 9413 , 1129 );
 insert into Releases values( 9414 , 2928 );
 insert into Releases values( 9415 , 1166 );
 insert into Releases values( 9416 , 143 );
 insert into Releases values( 9417 , 2756 );
 insert into Releases values( 9418 , 2791 );
 insert into Releases values( 9419 , 1618 );
 insert into Releases values( 9420 , 2756 );
 insert into Releases values( 9428 , 1557 );
 insert into Releases values( 9427 , 2756 );
 insert into Releases values( 9423 , 2756 );
 insert into Releases values( 9422 , 2756 );
 insert into Releases values( 9426 , 2756 );
 insert into Releases values( 9429 , 2756 );
 insert into Releases values( 9424 , 2756 );
 insert into Releases values( 9425 , 2756 );
 insert into Releases values( 9421 , 2756 );
 insert into Releases values( 9430 , 1557 );
 insert into Releases values( 9431 , 2526 );
 insert into Releases values( 9432 , 957 );
 insert into Releases values( 9433 , 2756 );
 insert into Releases values( 9435 , 2756 );
 insert into Releases values( 9434 , 2756 );
 insert into Releases values( 9436 , 2756 );
 insert into Releases values( 9437 , 2756 );
 insert into Releases values( 9438 , 1557 );
 insert into Releases values( 9439 , 2683 );
 insert into Releases values( 9440 , 2756 );
 insert into Releases values( 9448 , 2390 );
 insert into Releases values( 9443 , 65 );
 insert into Releases values( 9443 , 2756 );
 insert into Releases values( 9446 , 747 );
 insert into Releases values( 9446 , 4 );
 insert into Releases values( 9446 , 1557 );
 insert into Releases values( 9450 , 1557 );
 insert into Releases values( 9449 , 1557 );
 insert into Releases values( 9447 , 1031 );
 insert into Releases values( 9447 , 697 );
 insert into Releases values( 9442 , 2866 );
 insert into Releases values( 9451 , 2756 );
 insert into Releases values( 9445 , 2756 );
 insert into Releases values( 9441 , 2281 );
 insert into Releases values( 9452 , 1237 );
 insert into Releases values( 9444 , 1182 );
 insert into Releases values( 9453 , 65 );
 insert into Releases values( 9454 , 2756 );
 insert into Releases values( 9457 , 2756 );
 insert into Releases values( 9457 , 1557 );
 insert into Releases values( 9456 , 2756 );
 insert into Releases values( 9455 , 2835 );
 insert into Releases values( 9484 , 214 );
 insert into Releases values( 9491 , 1 );
 insert into Releases values( 9491 , 1540 );
 insert into Releases values( 9491 , 832 );
 insert into Releases values( 9491 , 228 );
 insert into Releases values( 9491 , 2756 );
 insert into Releases values( 9491 , 603 );
 insert into Releases values( 9491 , 1493 );
 insert into Releases values( 9491 , 1931 );
 insert into Releases values( 9491 , 663 );
 insert into Releases values( 9491 , 1756 );
 insert into Releases values( 9491 , 1557 );
 insert into Releases values( 9491 , 2028 );
 insert into Releases values( 9491 , 970 );
 insert into Releases values( 9491 , 1183 );
 insert into Releases values( 9491 , 1985 );
 insert into Releases values( 9491 , 626 );
 insert into Releases values( 9491 , 980 );
 insert into Releases values( 9491 , 1948 );
 insert into Releases values( 9491 , 2463 );
 insert into Releases values( 9491 , 214 );
 insert into Releases values( 9491 , 758 );
 insert into Releases values( 9491 , 553 );
 insert into Releases values( 9491 , 1528 );
 insert into Releases values( 9491 , 763 );
 insert into Releases values( 9491 , 1138 );
 insert into Releases values( 9503 , 1493 );
 insert into Releases values( 9474 , 1749 );
 insert into Releases values( 9474 , 2793 );
 insert into Releases values( 9474 , 101 );
 insert into Releases values( 9474 , 773 );
 insert into Releases values( 9474 , 2756 );
 insert into Releases values( 9474 , 1493 );
 insert into Releases values( 9474 , 1339 );
 insert into Releases values( 9474 , 1388 );
 insert into Releases values( 9465 , 2064 );
 insert into Releases values( 9465 , 2011 );
 insert into Releases values( 9510 , 2640 );
 insert into Releases values( 9510 , 2756 );
 insert into Releases values( 9462 , 1013 );
 insert into Releases values( 9462 , 1624 );
 insert into Releases values( 9462 , 550 );
 insert into Releases values( 9462 , 1521 );
 insert into Releases values( 9462 , 1310 );
 insert into Releases values( 9462 , 553 );
 insert into Releases values( 9462 , 2040 );
 insert into Releases values( 9462 , 2194 );
 insert into Releases values( 9462 , 2560 );
 insert into Releases values( 9462 , 2756 );
 insert into Releases values( 9462 , 1557 );
 insert into Releases values( 9462 , 275 );
 insert into Releases values( 9462 , 433 );
 insert into Releases values( 9462 , 865 );
 insert into Releases values( 9462 , 2463 );
 insert into Releases values( 9462 , 1339 );
 insert into Releases values( 9508 , 2463 );
 insert into Releases values( 9508 , 2756 );
 insert into Releases values( 9470 , 603 );
 insert into Releases values( 9488 , 1186 );
 insert into Releases values( 9511 , 1648 );
 insert into Releases values( 9494 , 553 );
 insert into Releases values( 9494 , 962 );
 insert into Releases values( 9494 , 783 );
 insert into Releases values( 9460 , 2704 );
 insert into Releases values( 9460 , 663 );
 insert into Releases values( 9476 , 802 );
 insert into Releases values( 9476 , 2756 );
 insert into Releases values( 9476 , 553 );
 insert into Releases values( 9476 , 2040 );
 insert into Releases values( 9466 , 2156 );
 insert into Releases values( 9466 , 153 );
 insert into Releases values( 9466 , 1597 );
 insert into Releases values( 9466 , 2756 );
 insert into Releases values( 9466 , 1557 );
 insert into Releases values( 9466 , 1330 );
 insert into Releases values( 9466 , 2596 );
 insert into Releases values( 9492 , 474 );
 insert into Releases values( 9492 , 2524 );
 insert into Releases values( 9492 , 290 );
 insert into Releases values( 9492 , 200 );
 insert into Releases values( 9492 , 2028 );
 insert into Releases values( 9492 , 1147 );
 insert into Releases values( 9492 , 2657 );
 insert into Releases values( 9492 , 553 );
 insert into Releases values( 9492 , 804 );
 insert into Releases values( 9492 , 1591 );
 insert into Releases values( 9492 , 1528 );
 insert into Releases values( 9492 , 399 );
 insert into Releases values( 9492 , 2756 );
 insert into Releases values( 9492 , 2381 );
 insert into Releases values( 9492 , 671 );
 insert into Releases values( 9492 , 1339 );
 insert into Releases values( 9495 , 290 );
 insert into Releases values( 9486 , 2036 );
 insert into Releases values( 9486 , 625 );
 insert into Releases values( 9486 , 2756 );
 insert into Releases values( 9486 , 1557 );
 insert into Releases values( 9486 , 630 );
 insert into Releases values( 9486 , 2429 );
 insert into Releases values( 9478 , 773 );
 insert into Releases values( 9505 , 553 );
 insert into Releases values( 9479 , 553 );
 insert into Releases values( 9509 , 553 );
 insert into Releases values( 9504 , 1591 );
 insert into Releases values( 9490 , 2923 );
 insert into Releases values( 9461 , 571 );
 insert into Releases values( 9461 , 1138 );
 insert into Releases values( 9461 , 1878 );
 insert into Releases values( 9461 , 1580 );
 insert into Releases values( 9461 , 1557 );
 insert into Releases values( 9485 , 1624 );
 insert into Releases values( 9499 , 721 );
 insert into Releases values( 9498 , 1580 );
 insert into Releases values( 9496 , 1580 );
 insert into Releases values( 9497 , 2265 );
 insert into Releases values( 9500 , 2068 );
 insert into Releases values( 9459 , 567 );
 insert into Releases values( 9458 , 1344 );
 insert into Releases values( 9480 , 1528 );
 insert into Releases values( 9487 , 804 );
 insert into Releases values( 9469 , 630 );
 insert into Releases values( 9475 , 630 );
 insert into Releases values( 9471 , 1557 );
 insert into Releases values( 9506 , 1557 );
 insert into Releases values( 9477 , 1339 );
 insert into Releases values( 9472 , 1339 );
 insert into Releases values( 9468 , 2756 );
 insert into Releases values( 9481 , 2756 );
 insert into Releases values( 9483 , 2756 );
 insert into Releases values( 9493 , 2756 );
 insert into Releases values( 9464 , 2756 );
 insert into Releases values( 9489 , 2756 );
 insert into Releases values( 9467 , 1472 );
 insert into Releases values( 9467 , 1865 );
 insert into Releases values( 9473 , 2858 );
 insert into Releases values( 9501 , 2961 );
 insert into Releases values( 9507 , 2325 );
 insert into Releases values( 9463 , 1470 );
 insert into Releases values( 9502 , 802 );
 insert into Releases values( 9482 , 2258 );
 insert into Releases values( 9516 , 2265 );
 insert into Releases values( 9516 , 2756 );
 insert into Releases values( 9520 , 1206 );
 insert into Releases values( 9520 , 2756 );
 insert into Releases values( 9520 , 1557 );
 insert into Releases values( 9517 , 897 );
 insert into Releases values( 9517 , 1708 );
 insert into Releases values( 9517 , 2756 );
 insert into Releases values( 9517 , 1557 );
 insert into Releases values( 9517 , 2852 );
 insert into Releases values( 9514 , 2852 );
 insert into Releases values( 9514 , 1557 );
 insert into Releases values( 9521 , 2852 );
 insert into Releases values( 9518 , 2852 );
 insert into Releases values( 9518 , 2756 );
 insert into Releases values( 9518 , 1557 );
 insert into Releases values( 9512 , 2756 );
 insert into Releases values( 9512 , 1557 );
 insert into Releases values( 9513 , 1557 );
 insert into Releases values( 9515 , 2756 );
 insert into Releases values( 9519 , 2756 );
 insert into Releases values( 9523 , 2758 );
 insert into Releases values( 9525 , 1557 );
 insert into Releases values( 9524 , 1557 );
 insert into Releases values( 9522 , 1557 );
 insert into Releases values( 9526 , 1557 );
 insert into Releases values( 9527 , 2756 );
 insert into Releases values( 9528 , 2756 );
 insert into Releases values( 953 , 1557 );
 insert into Releases values( 9530 , 2756 );
 insert into Releases values( 9533 , 1527 );
 insert into Releases values( 9533 , 2756 );
 insert into Releases values( 9534 , 2756 );
 insert into Releases values( 9535 , 1527 );
 insert into Releases values( 9535 , 2756 );
 insert into Releases values( 9529 , 2756 );
 insert into Releases values( 9532 , 2756 );
 insert into Releases values( 9531 , 1527 );
 insert into Releases values( 9536 , 2756 );
 insert into Releases values( 9537 , 1074 );
 insert into Releases values( 9538 , 1557 );
 insert into Releases values( 9539 , 1557 );
 insert into Releases values( 9540 , 830 );
 insert into Releases values( 9540 , 1475 );
 insert into Releases values( 9541 , 2756 );
 insert into Releases values( 9542 , 1557 );
 insert into Releases values( 9543 , 436 );
 insert into Releases values( 9544 , 2387 );
 insert into Releases values( 9544 , 646 );
 insert into Releases values( 9544 , 553 );
 insert into Releases values( 9544 , 2691 );
 insert into Releases values( 9544 , 1927 );
 insert into Releases values( 9545 , 1557 );
 insert into Releases values( 9546 , 2158 );
 insert into Releases values( 9546 , 1557 );
 insert into Releases values( 9547 , 2756 );
 insert into Releases values( 9548 , 2626 );
 insert into Releases values( 9549 , 1475 );
 insert into Releases values( 9549 , 1887 );
 insert into Releases values( 9549 , 597 );
 insert into Releases values( 9549 , 1557 );
 insert into Releases values( 9549 , 2931 );
 insert into Releases values( 9550 , 1557 );
 insert into Releases values( 9552 , 1557 );
 insert into Releases values( 9551 , 2626 );
 insert into Releases values( 9553 , 1557 );
 insert into Releases values( 9554 , 1557 );
 insert into Releases values( 9557 , 1680 );
 insert into Releases values( 9557 , 2756 );
 insert into Releases values( 9555 , 2756 );
 insert into Releases values( 9558 , 2756 );
 insert into Releases values( 9556 , 2815 );
 insert into Releases values( 9559 , 2756 );
 insert into Releases values( 9560 , 2756 );
 insert into Releases values( 9561 , 2756 );
 insert into Releases values( 9563 , 2756 );
 insert into Releases values( 9562 , 2756 );
 insert into Releases values( 9565 , 2390 );
 insert into Releases values( 9564 , 1557 );
 insert into Releases values( 9567 , 1557 );
 insert into Releases values( 9566 , 1177 );
 insert into Releases values( 9566 , 1557 );
 insert into Releases values( 9568 , 1557 );
 insert into Releases values( 9571 , 2756 );
 insert into Releases values( 9570 , 2756 );
 insert into Releases values( 9573 , 2756 );
 insert into Releases values( 9572 , 2756 );
 insert into Releases values( 9569 , 2312 );
 insert into Releases values( 9576 , 2756 );
 insert into Releases values( 9574 , 2756 );
 insert into Releases values( 9577 , 2756 );
 insert into Releases values( 9575 , 2756 );
 insert into Releases values( 9578 , 2756 );
 insert into Releases values( 9579 , 1557 );
 insert into Releases values( 9580 , 978 );
 insert into Releases values( 9581 , 1528 );
 insert into Releases values( 9582 , 376 );
 insert into Releases values( 9582 , 1528 );
 insert into Releases values( 9583 , 1557 );
 insert into Releases values( 9584 , 1557 );
 insert into Releases values( 9585 , 1127 );
 insert into Releases values( 9587 , 2756 );
 insert into Releases values( 9587 , 2100 );
 insert into Releases values( 9588 , 2545 );
 insert into Releases values( 9588 , 2756 );
 insert into Releases values( 9589 , 2756 );
 insert into Releases values( 9586 , 1177 );
 insert into Releases values( 9590 , 2756 );
 insert into Releases values( 9592 , 2756 );
 insert into Releases values( 9591 , 2756 );
 insert into Releases values( 9593 , 2756 );
 insert into Releases values( 9594 , 2861 );
 insert into Releases values( 9600 , 2931 );
 insert into Releases values( 9599 , 2931 );
 insert into Releases values( 9610 , 2626 );
 insert into Releases values( 9610 , 1475 );
 insert into Releases values( 9611 , 2626 );
 insert into Releases values( 9607 , 2626 );
 insert into Releases values( 9601 , 2626 );
 insert into Releases values( 9598 , 2626 );
 insert into Releases values( 9602 , 301 );
 insert into Releases values( 9595 , 1234 );
 insert into Releases values( 9603 , 2360 );
 insert into Releases values( 9604 , 1475 );
 insert into Releases values( 9596 , 2787 );
 insert into Releases values( 9605 , 2754 );
 insert into Releases values( 9597 , 1057 );
 insert into Releases values( 9609 , 1660 );
 insert into Releases values( 9606 , 1660 );
 insert into Releases values( 9608 , 1660 );
 insert into Releases values( 9612 , 2375 );
 insert into Releases values( 9613 , 1177 );
 insert into Releases values( 9614 , 1557 );
 insert into Releases values( 9615 , 2756 );
 insert into Releases values( 965 , 1557 );
 insert into Releases values( 9616 , 2756 );
 insert into Releases values( 9617 , 949 );
 insert into Releases values( 9618 , 553 );
 insert into Releases values( 9618 , 2883 );
 insert into Releases values( 9619 , 691 );
 insert into Releases values( 9620 , 691 );
 insert into Releases values( 9621 , 2756 );
 insert into Releases values( 9622 , 2756 );
 insert into Releases values( 9624 , 2756 );
 insert into Releases values( 9627 , 2756 );
 insert into Releases values( 9628 , 2756 );
 insert into Releases values( 9626 , 2756 );
 insert into Releases values( 9623 , 2756 );
 insert into Releases values( 9625 , 2756 );
 insert into Releases values( 9629 , 2756 );
 insert into Releases values( 9631 , 2756 );
 insert into Releases values( 9630 , 2756 );
 insert into Releases values( 9635 , 2756 );
 insert into Releases values( 9634 , 2756 );
 insert into Releases values( 9633 , 2756 );
 insert into Releases values( 9636 , 2756 );
 insert into Releases values( 9632 , 2756 );
 insert into Releases values( 9637 , 180 );
 insert into Releases values( 9647 , 2756 );
 insert into Releases values( 9641 , 2756 );
 insert into Releases values( 9651 , 2756 );
 insert into Releases values( 9652 , 2756 );
 insert into Releases values( 9648 , 2756 );
 insert into Releases values( 9639 , 2756 );
 insert into Releases values( 9649 , 2756 );
 insert into Releases values( 9654 , 2756 );
 insert into Releases values( 9655 , 2756 );
 insert into Releases values( 9643 , 2756 );
 insert into Releases values( 9642 , 2756 );
 insert into Releases values( 9644 , 2756 );
 insert into Releases values( 9653 , 2756 );
 insert into Releases values( 9650 , 2756 );
 insert into Releases values( 9640 , 2756 );
 insert into Releases values( 9638 , 2756 );
 insert into Releases values( 9646 , 2756 );
 insert into Releases values( 9645 , 2756 );
 insert into Releases values( 9656 , 2756 );
 insert into Releases values( 9657 , 2756 );
 insert into Releases values( 9658 , 2756 );
 insert into Releases values( 9659 , 2756 );
 insert into Releases values( 9662 , 2756 );
 insert into Releases values( 9661 , 2756 );
 insert into Releases values( 9660 , 2756 );
 insert into Releases values( 9663 , 1528 );
 insert into Releases values( 9667 , 2424 );
 insert into Releases values( 9666 , 2756 );
 insert into Releases values( 9665 , 2756 );
 insert into Releases values( 9664 , 994 );
 insert into Releases values( 9669 , 1065 );
 insert into Releases values( 9669 , 2856 );
 insert into Releases values( 9668 , 1065 );
 insert into Releases values( 9670 , 2756 );
 insert into Releases values( 9672 , 2626 );
 insert into Releases values( 9671 , 2626 );
 insert into Releases values( 9673 , 1528 );
 insert into Releases values( 9673 , 1854 );
 insert into Releases values( 9673 , 1557 );
 insert into Releases values( 9674 , 1557 );
 insert into Releases values( 9675 , 1658 );
 insert into Releases values( 9676 , 1658 );
 insert into Releases values( 9677 , 1658 );
 insert into Releases values( 9683 , 1658 );
 insert into Releases values( 9684 , 1658 );
 insert into Releases values( 9681 , 1658 );
 insert into Releases values( 9680 , 1658 );
 insert into Releases values( 9678 , 1658 );
 insert into Releases values( 9679 , 1658 );
 insert into Releases values( 9682 , 1658 );
 insert into Releases values( 9702 , 1658 );
 insert into Releases values( 9711 , 1658 );
 insert into Releases values( 9708 , 1658 );
 insert into Releases values( 9707 , 1658 );
 insert into Releases values( 9687 , 1658 );
 insert into Releases values( 9688 , 1658 );
 insert into Releases values( 9697 , 1658 );
 insert into Releases values( 9701 , 1658 );
 insert into Releases values( 9705 , 1658 );
 insert into Releases values( 9699 , 1658 );
 insert into Releases values( 9709 , 1658 );
 insert into Releases values( 9703 , 1658 );
 insert into Releases values( 9693 , 1658 );
 insert into Releases values( 9685 , 1658 );
 insert into Releases values( 9700 , 1658 );
 insert into Releases values( 9704 , 1658 );
 insert into Releases values( 9692 , 1658 );
 insert into Releases values( 9689 , 1658 );
 insert into Releases values( 9696 , 1658 );
 insert into Releases values( 9690 , 1658 );
 insert into Releases values( 9698 , 1658 );
 insert into Releases values( 9694 , 1658 );
 insert into Releases values( 9695 , 1658 );
 insert into Releases values( 9691 , 1658 );
 insert into Releases values( 9710 , 1658 );
 insert into Releases values( 9686 , 1658 );
 insert into Releases values( 9706 , 1658 );
 insert into Releases values( 9713 , 2756 );
 insert into Releases values( 9712 , 2756 );
 insert into Releases values( 9716 , 1658 );
 insert into Releases values( 9715 , 1658 );
 insert into Releases values( 9714 , 1658 );
 insert into Releases values( 9719 , 1658 );
 insert into Releases values( 9717 , 1658 );
 insert into Releases values( 9718 , 1658 );
 insert into Releases values( 9720 , 1658 );
 insert into Releases values( 9726 , 1658 );
 insert into Releases values( 9726 , 2283 );
 insert into Releases values( 9734 , 1658 );
 insert into Releases values( 9734 , 2283 );
 insert into Releases values( 9730 , 1658 );
 insert into Releases values( 9728 , 1658 );
 insert into Releases values( 9722 , 1658 );
 insert into Releases values( 9752 , 1658 );
 insert into Releases values( 9724 , 1658 );
 insert into Releases values( 9745 , 1658 );
 insert into Releases values( 9737 , 1658 );
 insert into Releases values( 9727 , 1658 );
 insert into Releases values( 9738 , 1658 );
 insert into Releases values( 9741 , 1658 );
 insert into Releases values( 9729 , 1658 );
 insert into Releases values( 9749 , 1658 );
 insert into Releases values( 9746 , 1658 );
 insert into Releases values( 9740 , 1658 );
 insert into Releases values( 9742 , 1658 );
 insert into Releases values( 9747 , 1658 );
 insert into Releases values( 9743 , 1658 );
 insert into Releases values( 9731 , 1658 );
 insert into Releases values( 9723 , 1658 );
 insert into Releases values( 9744 , 1658 );
 insert into Releases values( 9751 , 1658 );
 insert into Releases values( 9735 , 1658 );
 insert into Releases values( 9736 , 1658 );
 insert into Releases values( 9750 , 1658 );
 insert into Releases values( 9748 , 1658 );
 insert into Releases values( 9732 , 1658 );
 insert into Releases values( 9721 , 1658 );
 insert into Releases values( 9739 , 1658 );
 insert into Releases values( 9733 , 1658 );
 insert into Releases values( 9725 , 1658 );
 insert into Releases values( 9753 , 1658 );
 insert into Releases values( 9764 , 1187 );
 insert into Releases values( 9756 , 1658 );
 insert into Releases values( 9758 , 1658 );
 insert into Releases values( 9762 , 1658 );
 insert into Releases values( 9754 , 1658 );
 insert into Releases values( 9755 , 1658 );
 insert into Releases values( 9760 , 1658 );
 insert into Releases values( 9761 , 1658 );
 insert into Releases values( 9757 , 1658 );
 insert into Releases values( 9759 , 1658 );
 insert into Releases values( 9763 , 1658 );
 insert into Releases values( 9778 , 1187 );
 insert into Releases values( 9769 , 1658 );
 insert into Releases values( 9776 , 1658 );
 insert into Releases values( 9767 , 1658 );
 insert into Releases values( 9765 , 1658 );
 insert into Releases values( 9768 , 1658 );
 insert into Releases values( 9774 , 1658 );
 insert into Releases values( 9772 , 1658 );
 insert into Releases values( 9770 , 1658 );
 insert into Releases values( 9773 , 1658 );
 insert into Releases values( 9777 , 1658 );
 insert into Releases values( 9771 , 1658 );
 insert into Releases values( 9775 , 1658 );
 insert into Releases values( 9766 , 1658 );
 insert into Releases values( 9779 , 2756 );
 insert into Releases values( 9781 , 1984 );
 insert into Releases values( 9780 , 1984 );
 insert into Releases values( 9782 , 912 );
 insert into Releases values( 9783 , 1557 );
 insert into Releases values( 9784 , 2626 );
 insert into Releases values( 9785 , 2841 );
 insert into Releases values( 9786 , 2756 );
 insert into Releases values( 9786 , 1557 );
 insert into Releases values( 9787 , 1557 );
 insert into Releases values( 9788 , 1074 );
 insert into Releases values( 9788 , 930 );
 insert into Releases values( 9788 , 2718 );
 insert into Releases values( 9788 , 2192 );
 insert into Releases values( 9788 , 1430 );
 insert into Releases values( 9788 , 1854 );
 insert into Releases values( 9788 , 2006 );
 insert into Releases values( 9788 , 2523 );
 insert into Releases values( 9789 , 590 );
 insert into Releases values( 9796 , 2756 );
 insert into Releases values( 9791 , 2756 );
 insert into Releases values( 9798 , 2756 );
 insert into Releases values( 9792 , 2756 );
 insert into Releases values( 9795 , 2756 );
 insert into Releases values( 9800 , 2756 );
 insert into Releases values( 9793 , 2756 );
 insert into Releases values( 9799 , 2756 );
 insert into Releases values( 9790 , 2756 );
 insert into Releases values( 9797 , 2756 );
 insert into Releases values( 9794 , 2756 );
 insert into Releases values( 9801 , 2756 );
 insert into Releases values( 9802 , 2756 );
 insert into Releases values( 9803 , 1400 );
 insert into Releases values( 9804 , 2756 );
 insert into Releases values( 9805 , 2756 );
 insert into Releases values( 9806 , 2756 );
 insert into Releases values( 9807 , 829 );
 insert into Releases values( 9809 , 2756 );
 insert into Releases values( 9808 , 2756 );
 insert into Releases values( 9812 , 2779 );
 insert into Releases values( 9812 , 405 );
 insert into Releases values( 9812 , 2559 );
 insert into Releases values( 9812 , 1507 );
 insert into Releases values( 9812 , 2530 );
 insert into Releases values( 9812 , 777 );
 insert into Releases values( 9811 , 2779 );
 insert into Releases values( 9810 , 2779 );
 insert into Releases values( 9813 , 2756 );
 insert into Releases values( 9814 , 1557 );
 insert into Releases values( 9815 , 2756 );
 insert into Releases values( 9816 , 2756 );
 insert into Releases values( 9817 , 1528 );
 insert into Releases values( 9817 , 1557 );
 insert into Releases values( 9832 , 1528 );
