insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 33322 , "7500 W. Sunrise Blvd" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6606, 22030 , "11325 Random Hills Road" , "Cheektowaga" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6607, 06850 , "45 Glover Avenue" , "Norwalk" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6608, 75206 , "6688 North Central Expressway" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6609, 92101 , "237 A St" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6610, 40220 , "3240 Office Pointe Place" , "spring Hill" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6611, 68508 , "121 S. 13th Street" , "Apex" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6612, 11801 , "183 Broadway" , "Columbus" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6613, 61115 , "8777 Velocity Dr." , "West Des Moines" , " IA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6614, 21704 , "5301 Buckeystown Pike" , "Knoxville" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6615, 94539 , "48531 Warm Springs Blvd" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6616, 78613 , "3000 Polar Lane" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6617, 75034 , "2591 Dallas Parkway, Suite 300" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6618, 28262 , "301 Mccullough Dr " , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6619, 32789 , "1276 Minnesota Ave." , "Winter Park" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6620, 75074 , "101 East Park Boulevard" , "O'Fallon" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6621, 94306 , "195 Page Mill Road" , "Palo Alto" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6622, 75093 , "4975 Preston Park Blvd" , "Albany" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6623, 76051 , "312 W Northwest Hwy" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6624, 08820 , "22 Meridian Road " , "Edison" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6625, 11232 , "80 39th Street" , "Brooklyn" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6626, 78682 , "One Dell Way" , "Cedar Park" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6627, 07004 , "277 Fairfield Road," , "Elmwood Park" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6628, 00000 , "3039 Cornwallis Rd" , "Overland Park" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6629, 94538 , "44043 Fremont Blvd" , "Fremont" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6630, 90401 , "1351 4th St" , "Santa Monica" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6631, 60559 , "900 Oakmont Lane" , "Westmont" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6632, 95134 , "50 Rio Robles" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6633, 48334 , "31313 Northwestern Highway, Ste. 219" , "Omaha" , " NE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6634, 27101 , "635 Vine St." , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6635, 98052 , "2775 152nd Avenue Ne" , "Pflugerville" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6636, 30071 , "3000 Northwoods Parkway" , "Peachtree Corners" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6637, 94105 , "33 Tehama Street" , "San Mateo" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6638, 30041 , "600 Peachtree Pkwy" , "Cumming " , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6639, 77084 , "18510 Green Land Way" , "Durham" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6640, 95134 , "170 West Tasman Drive" , "Sussex" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6641, 94588 , "6200 Stoneridge Mall Rd." , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6642, 93117 , "6868 Cortona Drive" , "Goleta" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6643, 30339 , "2028 Powers Ferry Rd" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6644, 75067 , "200 Applied Parkway" , "Lewisville" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6645, 07094 , "200 Plaza Drive" , "Ridgewood" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6646, 02142 , "145 Broadway " , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6647, 08528 , "4478 Route 27" , "Oakland" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6648, 48152 , "17177 Laurel Office Park Dr" , "Allen Park" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6649, 60606 , "333 W. Wacker Dr" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6650, 80525 , "2720 Council Tree Avenue" , "Fort Collins" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6651, 10010 , "41 Madison Avenue" , "Westlake" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6652, 30518 , "4550 Atwater Ct" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6653, 78701 , "70 Rainey Street" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6654, 10018 , "550 Seventh Avenue" , "Mclean" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6655, 30328 , "6205 Peachtree Dunwoody Road" , "Sacramento" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6656, 07094 , "200 Plaza Drive" , "Bedford" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6657, 10041 , "55 Water Street" , "Somerville" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6658, 20006 , "1627 K Street, Nw, Suite 710" , "Washington " , " DC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6659, 33004 , "1855 Griffin Road" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6660, 50010 , "2800 E. 13th St." , "Cambridge" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6661, 40202 , "500 W Main Street" , "Overland Park" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6662, 90069 , "750 N San Vicente Blvd, 900 W" , "West Hollywood" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6663, 19355 , "27-43 Great Valley Parkway" , "Malvern" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6664, 07054 , "181 New Road" , "Mclean" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6665, 60195 , "1901 N. Roselle Rd., Suite 800" , "Richardson" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6666, 02111 , "125 Summer Street" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6667, 98119 , "3307 Third Ave. W." , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6668, 95054 , "2933 Bunker Hill Ln" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6669, 94103 , "1455 Market Street " , "Seattle " , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6670, 67031 , "103 W Spring Avenue, Suite A" , "Conway Springs" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6671, 75006 , "1220 W Trinity Mills Rd" , "Parsippany" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6672, 41071 , "300 Dave Cowens Drive" , "Newport" , " KY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6673, 00000 , "475 Anton Blvd" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6674, 94085 , "1000 W. Maude Avenue" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6675, 94105 , "50 Beale Street" , "Snohomish" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6676, 10577 , "2000 Purchase Street" , "O'Fallon " , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6677, 94063 , "601 Marshall St" , "Redwood City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6678, 55432 , "710 Medtronic Parkway " , "Fridley" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6679, 94010 , "34 Roberts Way" , "Menlo Park" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6680, 95134 , "170 West Tasman Drive" , "Dublin" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6681, 55425 , "8030 Old Cedar Ave" , "Maple Grove" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6682, 75033 , "10601 Clarence Drive" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6683, 30005 , "5995 Windward Parkway" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6684, 02184 , "325 Wood Road, Suite 103" , "Dublin" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6685, 60603 , "131 S Dearborn Street " , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6686, 08817 , "860 Us Highway 1" , "Kansas City" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6687, 98052 , "1 Microsoft Way" , "Berkeley" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6688, 76040 , "610 S Industrial Blvd" , "Vienna" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6689, 10005 , "28 Liberty St" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6690, 08873 , "270 Davidson Avenue" , "Hillsborough" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6691, 98052 , "1 Microsoft Way" , "San Ramon" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6692, 10018 , "550 7th Avenue" , "Newark" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6693, 02139 , "200 Technology Square" , "Cambridge" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6694, 19904 , "838 Walker Road" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6695, 20121 , "14701 Lee Hwy, Suite 308" , "Centreville" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6696, 30076 , "875 Old Roswell Rd." , "Raleigh" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6697, 77389 , "11445 Compaq Center W. Dr." , "san Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6698, 60603 , "10 South Dearborn Street" , "Tysons" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6699, 98101 , "1191 Second Avenue" , "Seattle " , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6700, 06155 , "One Hartford Plaza" , "Ellington" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6701, 60532 , "906 Lacey Ave " , "Norfolk" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6702, 90245 , "2260 E Imperial Hwy" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6703, 30005 , "5455 Mcginnis Village Pl" , "Iselin" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6704, 77494 , "25807 Westheimer Pkwy" , "Nashua" , " NH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6705, 55432 , "710 Medtronic Parkway " , "Herndon" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6706, 60603 , "104 S. Michigan Ave." , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6707, 01608 , "38 Front St" , "Fort Worth" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6708, 94104 , "220 Montgomery Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6709, 08820 , "190 Lincoln Hwy Ste 304" , "Edison" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6710, 95131 , "2055 Junction Avenue" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6711, 10016 , "135 Madison Ave" , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6712, 94025 , "1 Hacker Way" , "Burlingame" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6713, 11365 , "61-27 186th Street" , "Fresh Meadows" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6714, 94403 , "2850 South Delaware St." , "Birmingham" , " AL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6715, 10010 , "41 Madison Avenue" , "Herndon" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6716, 95113 , "10 Almaden Blvd" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6717, 46204 , "130 East Washington Street" , "Indianapolis" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6718, 20005 , "1331 L Street Nw" , "Norfolk" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6719, 30041 , "410 Peachtree Pkwy" , "Palo Alto" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6720, 95128 , "3060 Olsen Drive" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6721, 19107 , "1011 Arch Street " , "Philadelphia" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6722, 75024 , "6010 W. Spring Creek Pkwy" , "west Chester" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6723, 10007 , "7 World Trade Center" , "Gaithersburg" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6724, 27518 , "620 Crossroads Boulevard" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6725, 07094 , "200 Plaza Drive" , "Milwaukee" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6726, 48083 , "850 Stephenson Hwy" , "Detroit" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6727, 94111 , "100 Pine Street" , "Chappaqua" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6728, 48126 , "One American Road" , "Farmington" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6729, 08817 , "2 Kilmer Road" , "Redmond" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6730, 75075 , "2828 W. Parker Road" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6731, 03431 , "7 Corporate Drive" , "Keene" , " NH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6732, 97035 , "5005 Meadows Road" , "Lake Oswego" , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6733, 98104 , "255 South King Street" , "Pflugerville" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6734, 87112 , "1540 Juan Tabo Ne, Suite H" , "Albuquerque" , " NM");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6735, 60563 , "1700 Park Street" , "Portage" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6736, 10004 , "1 New York Plaza" , "Menomonee Falls" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6737, 02115 , "177 Huntington Ave. Ste. 1703 No 19663" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6738, 75234 , "2727 Lyndon B Johnson Fwy" , "Farmers Branch " , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6739, 75038 , "5525 N Macarthur Blvd" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6740, 94025 , "1 Hacker Way " , "Downingtown" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6741, 20151 , "14159a Robert Paris Ct" , "Arlington" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6742, 20852 , "2600 Tower Oaks Blvd" , "Ridgeland" , " MS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6743, 48025 , "30700 Telegraph Road" , "Bingham Farms" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6744, 94025 , "1 Hacker Way " , "Tewksbury" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6745, 94063 , "805 Veterans Blvd." , "Fremont" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6746, 95117 , "4125 Blackford Avenue" , "Scottsdale" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6747, 13057 , "2 Technology Place" , "Uniontown" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6748, 30097 , "3063 Peachtree Industrial Blvd" , "Duluth" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6749, 48335 , "22710 Haggerty Road" , "Farmington Hills" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6750, 72745 , "615 J B Hunt Corporate Drive" , "Morrisville" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6751, 94010 , "34 Roberts Way" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6752, 60010 , "21660 Field Parkway" , "West Lafayette" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6753, 30024 , "3871 Lakefield Dr" , "Wallingford" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6754, 75082 , "2821 Telecom Parkway" , "Chester" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6755, 93401 , "651 Tank Farm Road" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6756, 94085 , "440 N Wolfe Rd" , "Los Altos Hills" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6757, 94301 , "285 Hamilton Avenue" , "Gainesville" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6758, 06851 , "901 Main Ave., The Towers At Merritt River" , "arlington Heights" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6759, 77036 , "6100 Corporate Drive" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6760, 90703 , "15925 Carmenita Road" , "Cerritos" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6761, 10010 , "41 Madison Avenue" , "Marietta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6762, 60515 , "1503 Ogden Ave." , "Naperville" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6763, 49544 , "2929 Walker Avenue Nw" , "Grand Rapids" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6764, 33186 , "12261 Sw 132nd Ct #9" , "Miami" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6765, 01887 , "301 Ballardvale St " , "Wilmington" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6766, 01803 , "10 Corporate Drive" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6767, 08873 , "270 Davidson Avenue" , "Tampa" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6768, 10013 , "99 Hudson Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6769, 63105 , "101  S. Hanley Road " , "Brookline" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6770, 78717 , "10612 Ivalenes Hope Dr" , "Weehawken" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6771, 06108 , "101 East River Drive" , "East Hartford" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6772, 08873 , "27 Worlds Fair Dr" , "Fremont" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6773, 02110 , "99 High St. " , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6774, 95002 , "6220 America Center Dr." , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6775, 95032 , "485 Alberto Way" , "Princeton" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6776, 20166 , "44873 Falcon Place" , "Jersey City " , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6777, 75039 , "5215 North O'Connor Boulevard, " , "Seattle " , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6778, 02110 , "265 Franklin Street" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6779, 45040 , "5750 Gateway Blvd" , "Mason" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6780, 10017 , "711 3rd Avenue " , "Waltham" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6781, 75035 , "9555 Lebanon Rd" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6782, 77070 , "11445 Compaq Center W. Dr." , "Buffalo Grove" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6783, 22030 , "11325 Random Hills Road" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6784, 94111 , "100 Pine Street" , "Oakland " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6785, 94402 , "800 Concar Drive" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6786, 30071 , "3000 Northwoods Parkway, Bldg 300" , "Peachtree Corners" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6787, 94123 , "2257 Beach Street" , "Santa Monica" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6788, 06067 , "35 Cold Spring Road, Suite 125" , "Rochester" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6789, 01803 , "10 Corporate Drive" , "Chelmsford" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6790, 98004 , "1203 114th Ave Se" , "Snoqualmie" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6791, 48334 , "28535 Orchard Lake Road" , "Farmington " , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6792, 23059 , "11549 Nuckols Road Ste B" , "Herndon" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6793, 30041 , "410 Peachtree Pkwy" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6794, 85021 , "2510 West Dunlap Avenue" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6795, 07080 , "2509 Park Ave" , "Topeka" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6796, 84047 , "1302 El Camino Real" , "Indianapolis" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6797, 27709 , "3039 Cornwallis Road" , "Armonk" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6798, 20166 , "100 Executive Dr" , "Tempe" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6799, 94041 , "899 W. Evelyn Avenue" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6800, 77058 , "1199 Nasa Parkway" , "San Ramon" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6801, 08854 , "216 Stelton Road" , "Beltsville" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6802, 07059 , "25 Independence Blvd" , "Bothell" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6803, 75034 , "2601 Network Blvd" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6804, 60661 , "500 W Monroe St. " , "Bothel" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6805, 45040 , "7680 Innovation Way" , "Mason" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6806, 95054 , "3200 Patrick Henry Drive" , "Malvern" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6807, 95134 , "170 West Tasman Drive" , "Morris Plains" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6808, 94304 , "3420 Hillview Avenue" , "Palo Alto" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6809, 95134 , "170 West Tasman Drive" , "Cape May Court House" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6810, 48335 , "24543 Indoplex Circle " , "Durham" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6811, 48083 , "525 East Big Beaver Road" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6812, 92122 , "5200 Illumina Way" , "Aubrey" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6813, 08902 , "825 Georges Road" , "Dublin" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6814, 27215 , "3060 S. Church Street" , "St. Paul" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6815, 20147 , "44025 Pipeline Plaza" , "Raleigh" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6816, 98021 , "22722 29th Dr Se Ste 100" , "Tampa" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6817, 94025 , "1015 O'Brien Drive" , "menlo Park" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6818, 08902 , "825 Georges Road" , "atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6819, 94111 , "1160 Battery Street East" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6820, 94105 , "575 Market Street" , "Cupertino" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6821, 90245 , "1990 E. Grand Avenue" , "Irvine" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6822, 07094 , "200 Plaza Drive" , "Somerset" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6823, 95054 , "4950 Hamilton Avenue" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6824, 00000 , "3039 Cornwallis Rd" , "Lowell" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6825, 85224 , "2625 W Geronimo Place" , "Wilton" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6826, 07747 , "228 Route 34" , "Folsom" , " CA");
