1434,insert into Jobs (  JobTitle ) value( Software Engineer - (Etl/Bi) );
1435,insert into Jobs (  JobTitle ) value( Software Engineer - (Oracle Apps) );
1436,insert into Jobs (  JobTitle ) value( Software Engineer - (Oracle Cpq) );
1437,insert into Jobs (  JobTitle ) value( Software Engineer - (Php) );
1438,insert into Jobs (  JobTitle ) value( Software Engineer - (.Net Developer) );
1439,insert into Jobs (  JobTitle ) value( Software Engineer - Sdet );
1440,insert into Jobs (  JobTitle ) value( Software Engineer - Techinal Lead );
1441,insert into Jobs (  JobTitle ) value( Sr. Software Engineer - (.Net Developer) );
1442,insert into Jobs (  JobTitle ) value( Sr. Software Engineer - (Qa) );
1443,insert into Jobs (  JobTitle ) value( Software Engineer / Salesforce Developer );
1444,insert into Jobs (  JobTitle ) value( Software Engineer (Java / J2ee Technologies) );
1445,insert into Jobs (  JobTitle ) value( Tech Lead- Software Engineering );
1446,insert into Jobs (  JobTitle ) value( Software Dev. Engineer (Software Engineering Advisor) );
1447,insert into Jobs (  JobTitle ) value( Software Engineer Framework );
1448,insert into Jobs (  JobTitle ) value( Principal Qa Software Engineer );
1449,insert into Jobs (  JobTitle ) value( Senior Quality Assurance Software Engineer );
1450,insert into Jobs (  JobTitle ) value( Staff Qa Software Engineer );
1451,insert into Jobs (  JobTitle ) value( Software Engineer - L1 );
1452,insert into Jobs (  JobTitle ) value( Test Software Engineer );
1453,insert into Jobs (  JobTitle ) value( Principal Software Engineer (Sr. Sql Developer) );
1454,insert into Jobs (  JobTitle ) value( Principal Software Engineer - Platform );
1455,insert into Jobs (  JobTitle ) value( Internal Software Engineer );
1456,insert into Jobs (  JobTitle ) value( Software Engineer Venture Partner );
1457,insert into Jobs (  JobTitle ) value( software Engineer I );
1458,insert into Jobs (  JobTitle ) value( software Engineer Iii );
1459,"insert into Jobs (  JobTitle ) value( Sr. Software Engineer, Cognos );"
1460,"insert into Jobs (  JobTitle ) value( Senior Software Engineer, Plm Integration );"
1461,"insert into Jobs (  JobTitle ) value( Software Engineer, Propulsion Systems );"
1462,insert into Jobs (  JobTitle ) value( Sr. Bms Control Software Engineer );
1463,insert into Jobs (  JobTitle ) value( Software Engineer (Backend) );
1464,insert into Jobs (  JobTitle ) value( Senior Software Engineer - Revenue Systems );
1465,insert into Jobs (  JobTitle ) value( Software Engineer   Adas Perception );
1466,insert into Jobs (  JobTitle ) value( Automated Driving Software Engineer );
1467,insert into Jobs (  JobTitle ) value( Bsw Embedded Software Engineer );
1468,insert into Jobs (  JobTitle ) value( Electrified Powertrain Embedded Software Engineer );
1469,insert into Jobs (  JobTitle ) value( Embedded Software Engineer - Automated Driving );
1470,insert into Jobs (  JobTitle ) value( Powertrain Controls Software Engineer );
1471,insert into Jobs (  JobTitle ) value( Powertrain Embedded Software Engineer );
1472,insert into Jobs (  JobTitle ) value( Powertrain Embedded Software Engineer - Team Lead );
1473,insert into Jobs (  JobTitle ) value( Principal Software Engineer - Embedded );
1474,insert into Jobs (  JobTitle ) value( Senior Automated Driving Software Engineer );
1475,insert into Jobs (  JobTitle ) value( Senior Embedded Software Engineer - Powertrain );
1476,insert into Jobs (  JobTitle ) value( Senior Powertrain Embedded Software Engineer );
1477,insert into Jobs (  JobTitle ) value( Software Engineering Supervisor );
1478,insert into Jobs (  JobTitle ) value( Software Engineer - Oneshield );
1479,insert into Jobs (  JobTitle ) value( Corp Functions Tech-Software Engineering   Sr. Associate );
1480,insert into Jobs (  JobTitle ) value( Digital Engineering - Software Engineering - Sr. Associate );
1481,insert into Jobs (  JobTitle ) value( Finance Technology - Software Engineering - Lead Associate );
1482,insert into Jobs (  JobTitle ) value( Mf Technology   Software Engineering   Senior Associate );
1483,insert into Jobs (  JobTitle ) value( Sf Technology - Software Engineering - Sr. Associate );
1484,insert into Jobs (  JobTitle ) value( Software Engineering - Lead Associate );
1485,insert into Jobs (  JobTitle ) value( Software Engineering - Manager );
1486,insert into Jobs (  JobTitle ) value( Software Engineering - Senior Associate );
1487,insert into Jobs (  JobTitle ) value( Software Engineering   Senior Associate );
1488,insert into Jobs (  JobTitle ) value( Software Engineering- Lead Associate );
1489,insert into Jobs (  JobTitle ) value( Ui Software Engineer );
1490,insert into Jobs (  JobTitle ) value( Software Engineering Principal );
1491,insert into Jobs (  JobTitle ) value( Sr. Software Engineer (Cs) );
1492,insert into Jobs (  JobTitle ) value( Data & Infrastructure Software Engineer );
1493,"insert into Jobs (  JobTitle ) value( Senior Software Engineer, Erp );"
1494,insert into Jobs (  JobTitle ) value( Senior Software Engineer/Developer );
1495,insert into Jobs (  JobTitle ) value( Associate Software Engineer/Developer );
1496,"insert into Jobs (  JobTitle ) value( Director, Technology Management - Software Engineering );"
1497,insert into Jobs (  JobTitle ) value( Principal Software Engineer In Test );
1498,insert into Jobs (  JobTitle ) value( Principal Software Engineer/ Developer );
1499,insert into Jobs (  JobTitle ) value( Principal Software Engineer/Develoepr );
1500,"insert into Jobs (  JobTitle ) value( Senior Manager, Software Engineering Development Management );"
1501,"insert into Jobs (  JobTitle ) value( Senior Software Engineer, Platform Engineering );"
1502,insert into Jobs (  JobTitle ) value( Senior Software Engineer/Develoepr );
1503,insert into Jobs (  JobTitle ) value( Senior Software Engineer/Developer In Test );
1504,insert into Jobs (  JobTitle ) value( Robotic Process Automation (Rpa) Lead Software Engineer );
1505,insert into Jobs (  JobTitle ) value( Software Engineer - Collaboration );
1506,insert into Jobs (  JobTitle ) value( Software Engineer - Infrastructure );
1507,insert into Jobs (  JobTitle ) value( B2b Software Engineer );
1508,insert into Jobs (  JobTitle ) value( Sr Software Engineering Mgr );
1509,insert into Jobs (  JobTitle ) value( Software Engineer- Magneto Ecommerce );
1510,insert into Jobs (  JobTitle ) value( Deposits And Payments Software Engineer );
1511,insert into Jobs (  JobTitle ) value( Senior Software Engineer - Regulatory & Corporate Technology );
1512,"insert into Jobs (  JobTitle ) value( Senior, Software Engineer, Regulatory & Corporate Technology );"
1513,"insert into Jobs (  JobTitle ) value( Software Engineer, Regulatory & Corporate Technology );"
1514,insert into Jobs (  JobTitle ) value( Senior Api/Biztalk Software Engineer );
1515,insert into Jobs (  JobTitle ) value( Senior Software Engineer- Web & Mobile );
1516,insert into Jobs (  JobTitle ) value( Software Engineer Specilaist );
1517,"insert into Jobs (  JobTitle ) value( Software Engineering Development, Sr Professional );"
1518,"insert into Jobs (  JobTitle ) value( Software Engineering, Tech Lead );"
1519,insert into Jobs (  JobTitle ) value( Sr. Software Engineer (Ios) );
1520,"insert into Jobs (  JobTitle ) value( Sr. Software Engineer, Backend );"
1521,insert into Jobs (  JobTitle ) value( Software Engineer (Embedded) );
1522,insert into Jobs (  JobTitle ) value( Engineering Manager - Software Engineering );
1523,insert into Jobs (  JobTitle ) value( Senior Software Engineer - Team Lead );
1524,"insert into Jobs (  JobTitle ) value( Lead Instructor, Software Engineering );"
1525,"insert into Jobs (  JobTitle ) value( Senior Software Engineer, Data Platform );"
1526,insert into Jobs (  JobTitle ) value( Senior Controls Software Engineer );
1527,insert into Jobs (  JobTitle ) value( Devsecops Software Engineer );
1528,insert into Jobs (  JobTitle ) value( Rov Software Engineer );
1529,insert into Jobs (  JobTitle ) value( Peoplesoft Software Engineer );
1530,insert into Jobs (  JobTitle ) value( Senior Aem Software Engineer );
1531,"insert into Jobs (  JobTitle ) value( Senior Software Engineer, Cart/Checkout );"
1532,"insert into Jobs (  JobTitle ) value( Software Engineer, Integration );"
1533,insert into Jobs (  JobTitle ) value( Sr Software Engineer- Core Services );
1534,"insert into Jobs (  JobTitle ) value( Sr. Software Engineer, Mobile (Android) );"
1535,insert into Jobs (  JobTitle ) value( Software Engineer (Performance Engineer) );
1536,insert into Jobs (  JobTitle ) value( Adas Bsp Embedded Software Engineer );
1537,insert into Jobs (  JobTitle ) value( Adas Embedded Software Engineer );
1538,insert into Jobs (  JobTitle ) value( Adas Mbd Software Engineer );
1539,insert into Jobs (  JobTitle ) value( Adas Software Engineer - Embedded Safety );
1540,insert into Jobs (  JobTitle ) value( Aem Software Engineer );
1541,"insert into Jobs (  JobTitle ) value( Api Foundational Product, Software Engineer );"
1542,insert into Jobs (  JobTitle ) value( Autosar Embedded Software Engineer );
1543,insert into Jobs (  JobTitle ) value( Autosar Platform Software Engineer );
1544,insert into Jobs (  JobTitle ) value( Autosar Software Engineer );
1545,insert into Jobs (  JobTitle ) value( Av Software Engineer (Middleware/Osbsp) );
1546,insert into Jobs (  JobTitle ) value( Bcm Embedded Controls Software Engineer );
1547,insert into Jobs (  JobTitle ) value( Body Embedded Software Engineer );
1548,insert into Jobs (  JobTitle ) value( Body Module Software Engineer );
1549,insert into Jobs (  JobTitle ) value( Ccd Full Stack Software Engineer );
1550,insert into Jobs (  JobTitle ) value( Chassis Controls And Software Engineer );
1551,insert into Jobs (  JobTitle ) value( Climate Module Software Engineer );
1552,insert into Jobs (  JobTitle ) value( Configuration Web Services Software Engineer );
1553,insert into Jobs (  JobTitle ) value( Configurator Software Engineer );
1554,insert into Jobs (  JobTitle ) value( Connected Vehicle Cloud Software Engineer );
1555,insert into Jobs (  JobTitle ) value( Connected Vehicle Feature Managemnt Anchor Software Engineer );
1556,insert into Jobs (  JobTitle ) value( Connected Vehicle Software Engineer );
1557,insert into Jobs (  JobTitle ) value( Dat Diagnostics Software Engineer );
1558,insert into Jobs (  JobTitle ) value( Dat Embedded Software Engineer - Bsp );
1559,insert into Jobs (  JobTitle ) value( Dat Embedded Software Engineer - Vision );
1560,insert into Jobs (  JobTitle ) value( Dat Mbd Software Engineer );
1561,insert into Jobs (  JobTitle ) value( Dat Software Engineer );
1562,insert into Jobs (  JobTitle ) value( Dev Enablement Software Engineer );
1563,insert into Jobs (  JobTitle ) value( Electric Vehicle - Senior Software Engineer );
1564,insert into Jobs (  JobTitle ) value( Embedded Infotainment Software Engineer - Audio );
1565,insert into Jobs (  JobTitle ) value( Embedded Software Engineer - Body Module );
1566,insert into Jobs (  JobTitle ) value( Embedded Software Engineer   Audio Technologies );
1567,insert into Jobs (  JobTitle ) value( Embedded Software Engineer   Driver Assist Technologies );
1568,insert into Jobs (  JobTitle ) value( Enterprise Connectivity - Full Stack Software Engineer );
1569,insert into Jobs (  JobTitle ) value( Enterprise Connectivity   Full Stack Software Engineer );
1570,insert into Jobs (  JobTitle ) value( Ford Av Software Engineer );
1571,insert into Jobs (  JobTitle ) value( Ford Diagnostics Service & Repair Platform Software Engineer );
1572,insert into Jobs (  JobTitle ) value( Ford Pro - Software Engineer );
1573,insert into Jobs (  JobTitle ) value( Functional Safety Software Engineer );
1574,insert into Jobs (  JobTitle ) value( Hardware-In-The-Loop (Hil) Software Engineer );
1575,insert into Jobs (  JobTitle ) value( Hv Battery Control Software Engineer );
1576,insert into Jobs (  JobTitle ) value( Iot Software Engineer );
1577,"insert into Jobs (  JobTitle ) value( It Software Engineer, Order Scheduling And Sequencing );"
1578,insert into Jobs (  JobTitle ) value( Ivi Hmi Software Engineer );
1579,insert into Jobs (  JobTitle ) value( Mobility Software Engineer );
1580,insert into Jobs (  JobTitle ) value( Ms Dynamics And Informatica Software Engineer );
1581,insert into Jobs (  JobTitle ) value( Na Order Bank Software Engineer );
1582,insert into Jobs (  JobTitle ) value( Pd Software Engineer );
1583,insert into Jobs (  JobTitle ) value( Pdb Controls And Software Engineer );
1584,insert into Jobs (  JobTitle ) value( Powertrain Control System Driver Software Engineer );
1585,insert into Jobs (  JobTitle ) value( Powertrain Vehicle Controls Software Engineer );
1586,insert into Jobs (  JobTitle ) value( Product Development Software Engineer );
1587,insert into Jobs (  JobTitle ) value( Research Engineer / Rae Software Engineer );
1588,insert into Jobs (  JobTitle ) value( Senior Dat Diagnostics Software Engineer );
1589,insert into Jobs (  JobTitle ) value( Senior Software Engineer (Android) );
1590,insert into Jobs (  JobTitle ) value( Software Engineer (Ios) );
1591,insert into Jobs (  JobTitle ) value( Software Engineer - Anchor );
1592,insert into Jobs (  JobTitle ) value( Software Engineer - Embedded Developer );
1593,insert into Jobs (  JobTitle ) value( Software Engineer - Plan Material );
1594,insert into Jobs (  JobTitle ) value( Software Engineer   Manufacturing Xr );
1595,insert into Jobs (  JobTitle ) value( Software Engineer Finished Vehicle Logistics );
1596,insert into Jobs (  JobTitle ) value( Software Engineer Full Stack Web Developer );
1597,insert into Jobs (  JobTitle ) value( Software Engineer Mbd-Autosar And Mathworks );
1598,insert into Jobs (  JobTitle ) value( Software Engineer Specialist (Hadoop Technical Anchor) );
1599,"insert into Jobs (  JobTitle ) value( Software Engineer, Global Order To Delivery );"
1600,insert into Jobs (  JobTitle ) value( Software Engineer- Technical Lead/ Anchor );
1601,insert into Jobs (  JobTitle ) value( Software Engineer-Ios );
1602,insert into Jobs (  JobTitle ) value( Software Engineering Anchor );
1603,insert into Jobs (  JobTitle ) value( Subscription Services Platform Software Engineer );
1604,insert into Jobs (  JobTitle ) value( Transmission/Driveline Functional Safety Software Engineer );
1605,insert into Jobs (  JobTitle ) value( Vehicle Communications - Software Engineer );
1606,insert into Jobs (  JobTitle ) value( Vehicle Controls Software Engineer );
1607,insert into Jobs (  JobTitle ) value( Virtual Target Software Engineer );
1608,insert into Jobs (  JobTitle ) value( Vsu Software Engineer );
1609,insert into Jobs (  JobTitle ) value( Crm Software Engineer );
1610,insert into Jobs (  JobTitle ) value( Data Warehouse Software Engineer );
1611,insert into Jobs (  JobTitle ) value( Ford Credit Etl Software Engineer );
1612,insert into Jobs (  JobTitle ) value( Software Engineer - Virtual Dsa );
1613,"insert into Jobs (  JobTitle ) value( Software Engineer, Analytics );"
1614,insert into Jobs (  JobTitle ) value( Software Engineer   Back End Developer );
1615,insert into Jobs (  JobTitle ) value( Principal Embedded Software Engineer );
1616,insert into Jobs (  JobTitle ) value( Staff Ios Mobile Software Engineer );
1617,insert into Jobs (  JobTitle ) value( Sr. Software Engineer/Test Lead );
1618,insert into Jobs (  JobTitle ) value( Software Engineer In Test Iii );
1619,insert into Jobs (  JobTitle ) value( Software Engineer (Infrastructure) );
1620,insert into Jobs (  JobTitle ) value( Software Engineer .Net );
1621,"insert into Jobs (  JobTitle ) value( Senior Software Engineer, Api );"
1622,insert into Jobs (  JobTitle ) value( Senior Software Engineer - Global Integrated Datastore );
1623,insert into Jobs (  JobTitle ) value( Sr. Software Engineer - Game Generalist );
1624,insert into Jobs (  JobTitle ) value( Staff Engineer (Software Engineer) );
1625,insert into Jobs (  JobTitle ) value( Software Engineer Ii (Aws/Java) );
1626,insert into Jobs (  JobTitle ) value( Software Engineer Ii (Devops) );
1627,insert into Jobs (  JobTitle ) value( Software Engineer Ii (Full Stack) );
1628,insert into Jobs (  JobTitle ) value( Software Engineer Iii (Service Now Engineering) );
1629,"insert into Jobs (  JobTitle ) value( Software Engineer, Iii (Salesforce Lightning) );"
1630,"insert into Jobs (  JobTitle ) value( Technical Lead, Software Engineer );"
1631,insert into Jobs (  JobTitle ) value( Lead Software Engineer   Machine Learning );
1632,insert into Jobs (  JobTitle ) value( Senior Rpa Software Engineer );
1633,insert into Jobs (  JobTitle ) value( Senior Software Engineer - Adtech );
1634,insert into Jobs (  JobTitle ) value( Senior Software Engineer - Backend Payments );
1635,"insert into Jobs (  JobTitle ) value( Software Engineer , Android );"
1636,"insert into Jobs (  JobTitle ) value( Computer Software Engineer, Aplications );"
1637,"insert into Jobs (  JobTitle ) value( Computer Software Engineer, Application );"
1638,"insert into Jobs (  JobTitle ) value( Software Engineer, Cloud );"
1639,"insert into Jobs (  JobTitle ) value( Software Engineer (Test Eng., Networking - Mts) );"
1640,insert into Jobs (  JobTitle ) value( Software Engineer   Platform (Member Of Technical Staff) );
1641,insert into Jobs (  JobTitle ) value( Sr. Software Engineer (Member Of Technical Staff) );
1642,insert into Jobs (  JobTitle ) value( Telemetry Software Engineer (Member Of Technical Staff) );
1643,"insert into Jobs (  JobTitle ) value( Senior Software Engineer, Video & Ads );"
1644,insert into Jobs (  JobTitle ) value( Software Engineer - Robotics & Automation (Intern) );
1645,insert into Jobs (  JobTitle ) value( Software Engineer - Ui );
1646,insert into Jobs (  JobTitle ) value( Sr. Software Engineer - Java );
1647,insert into Jobs (  JobTitle ) value( Lead Software Engineer - Java );
1648,insert into Jobs (  JobTitle ) value( Software/Sr. Software Engineer );
1649,insert into Jobs (  JobTitle ) value( Systems Software Engineer/Administrator );
1650,insert into Jobs (  JobTitle ) value( Senior Fullstack Software Engineer - Risk & Fraud );
1651,"insert into Jobs (  JobTitle ) value( Lead Software Engineer, Core Platforms );"
1652,"insert into Jobs (  JobTitle ) value( Lead Software Engineer, Qa );"
1653,insert into Jobs (  JobTitle ) value( Oms Software Engineer );
1654,insert into Jobs (  JobTitle ) value( Senior Oms Software Engineer );
1655,"insert into Jobs (  JobTitle ) value( Lead Software Engineer, Full Stack );"
1656,"insert into Jobs (  JobTitle ) value( Senior Software Engineer, Core Platforms );"
1657,insert into Jobs (  JobTitle ) value( Sr. Oms Software Engineer );
1658,insert into Jobs (  JobTitle ) value( Software Engineer/Guidewire Analyst );
1659,insert into Jobs (  JobTitle ) value( It Software Engineer 2 );
1660,insert into Jobs (  JobTitle ) value( It Software Engineer 3 );
1661,insert into Jobs (  JobTitle ) value( Team Leader It Software Engineering );
1662,insert into Jobs (  JobTitle ) value( Team Leader Software Engineering );
1663,insert into Jobs (  JobTitle ) value( Technical Lead Software Engineer );
1664,"insert into Jobs (  JobTitle ) value( Software Engineer I, Autonomous Driving );"
1665,"insert into Jobs (  JobTitle ) value( Software Engineer Ii, Planning );"
1666,insert into Jobs (  JobTitle ) value( Sr. Software Engineer (Lead) );
1667,insert into Jobs (  JobTitle ) value( Director   Software Engineering );
1668,insert into Jobs (  JobTitle ) value( Electrical Power System Software Engineer );
1669,insert into Jobs (  JobTitle ) value( Electrical Power Systems Software Engineer );
1670,insert into Jobs (  JobTitle ) value( Electrical Power Systems Software Engineer   Wams Team );
1671,insert into Jobs (  JobTitle ) value( Electrical Power Systems Software Engineer-Market Opt );
1672,insert into Jobs (  JobTitle ) value( Manager - Software Engineering );
1673,"insert into Jobs (  JobTitle ) value( Principal Software Engineer, Electrical Power Systems );"
1674,insert into Jobs (  JobTitle ) value( Senior Electrical Power Systems Software Engineer );
1675,insert into Jobs (  JobTitle ) value( Senior Manager   Software Engineering );
1676,insert into Jobs (  JobTitle ) value( Senior Software Engineer - C );
1677,insert into Jobs (  JobTitle ) value( Senior Software Engineer - Electrical Power Systems );
1678,"insert into Jobs (  JobTitle ) value( Senior Software Engineer, Electrical Power Systems );"
1679,insert into Jobs (  JobTitle ) value( Software Engineer - Electrical Power Systems );
1680,"insert into Jobs (  JobTitle ) value( Software Engineer, Electrical Power Systems );"
1681,insert into Jobs (  JobTitle ) value( Staff Electrical Power Systems Software Engineer );
1682,insert into Jobs (  JobTitle ) value( Staff Power System Software Engineer );
1683,insert into Jobs (  JobTitle ) value( Staff Software Engineer - Electrical Power Systems Modelling );
1684,insert into Jobs (  JobTitle ) value( Staff Software Engineer   Electrical Power Systems );
1685,"insert into Jobs (  JobTitle ) value( Senior Software Engineer, Electrical Power Systems Actions );"
1686,insert into Jobs (  JobTitle ) value( Lead Software Engineer - Host Tools );
1687,"insert into Jobs (  JobTitle ) value( Lead Software Engineer, Mr Host );"
1688,"insert into Jobs (  JobTitle ) value( Staff Software Engineer, Ib/Npi Execution );"
1689,insert into Jobs (  JobTitle ) value( Application Software Engineer - Sdv );
1690,insert into Jobs (  JobTitle ) value( Body Control/Exterior Lighting Module Software Engineer );
1691,insert into Jobs (  JobTitle ) value( Diagnostics Software Engineer );
1692,insert into Jobs (  JobTitle ) value( Electric Drive Software Engineer );
1693,insert into Jobs (  JobTitle ) value( Embedded Software Engineer - Infotainment );
1694,insert into Jobs (  JobTitle ) value( Python Software Engineer - Ultra Cruise Sdv );
1695,insert into Jobs (  JobTitle ) value( Scrum Lead & Software Engineer - Electrification/Autonomous );
1696,insert into Jobs (  JobTitle ) value( Sdv - Infotainment Platform Software Engineer );
1697,insert into Jobs (  JobTitle ) value( Sdv Software Engineer );
1698,insert into Jobs (  JobTitle ) value( Software Defined Vehicle(Sdv) Software Engineer-Android Dev. );
1699,insert into Jobs (  JobTitle ) value( Software Engineer - Java Developer - Sdv );
1700,insert into Jobs (  JobTitle ) value( Software Engineer - Sqa );
1701,insert into Jobs (  JobTitle ) value( Software Engineer - Vehicle Motion Embedded Controls );
1702,insert into Jobs (  JobTitle ) value( Software Engineer - Vmec );
1703,insert into Jobs (  JobTitle ) value( Vehicle Energy Transfer Software Engineer );
1704,insert into Jobs (  JobTitle ) value( Vmec Software Engineer );
1705,insert into Jobs (  JobTitle ) value( Software Engineering Manager - Digital );
1706,insert into Jobs (  JobTitle ) value( Software Engineer   Computer Vision/Signal Processing );
1707,insert into Jobs (  JobTitle ) value( Software Engineer/Software Developer );
1708,"insert into Jobs (  JobTitle ) value( Lead Software Engineer, Payments );"
1709,insert into Jobs (  JobTitle ) value( Software Engineer / Release Engineer );
1710,insert into Jobs (  JobTitle ) value( Software Engineer-Systems );
1711,insert into Jobs (  JobTitle ) value( Software Engineer - .Net Developer );
1712,insert into Jobs (  JobTitle ) value( Senior Embedded Diagnostics Software Engineer );
1713,insert into Jobs (  JobTitle ) value( Controls & Legged Robotic Behaviors Software Engineer );
1714,insert into Jobs (  JobTitle ) value( Senior Platform Software Engineer );
1715,insert into Jobs (  JobTitle ) value( Sr Backend Software Engineer - Robotic Systems );
1716,insert into Jobs (  JobTitle ) value( Sustaining Software Engineer );
1717,insert into Jobs (  JobTitle ) value( Project Manager / Software Engineer );
1718,insert into Jobs (  JobTitle ) value( Software Engineer Iii - Frameworks );
1719,"insert into Jobs (  JobTitle ) value( Senior Software Engineer, Devops );"
1720,insert into Jobs (  JobTitle ) value( Lead Software Engineer (Senior Java Engineer) (20639.65) );
1721,insert into Jobs (  JobTitle ) value( Senior Software Engineer (20639.63) );
1722,insert into Jobs (  JobTitle ) value( Senior Software Engineer (20639.79) );
1723,insert into Jobs (  JobTitle ) value( Senior Software Engineer In Test (20639.32) );
1724,"insert into Jobs (  JobTitle ) value( Senior Software Engineer, Ios (20639.118) );"
1725,insert into Jobs (  JobTitle ) value( Software Engineer In Test (Lead Test Engineer) (20639.78) );
1726,insert into Jobs (  JobTitle ) value( Sr. Software Engineer (Lead Software Engineer) ( 20639.96) );
1727,insert into Jobs (  JobTitle ) value( Sr. Software Engineer( 20639.91) );
1728,"insert into Jobs (  JobTitle ) value( Sr. Software Engineer, Mobile ( 20639.129) );"
1729,insert into Jobs (  JobTitle ) value( Principal Software Engineer - Devops );
1730,insert into Jobs (  JobTitle ) value( Software Engineering Product Lead );
1731,insert into Jobs (  JobTitle ) value( Big Data Software Engineer );
1732,insert into Jobs (  JobTitle ) value( Mts Software Engineering );
1733,"insert into Jobs (  JobTitle ) value( Lead Software Engineer, Engineering );"
1734,insert into Jobs (  JobTitle ) value( Web Ui Developer - Software Engineer );
1735,insert into Jobs (  JobTitle ) value( Senior Software Engineer (Robotics) );
1736,insert into Jobs (  JobTitle ) value( Principal Software Engineer - Catalog & Search );
1737,insert into Jobs (  JobTitle ) value( Senior Software Engineer - Catalog & Search );
1738,insert into Jobs (  JobTitle ) value( Senior Software Engineer - Partner/Platform Integrations );
1739,insert into Jobs (  JobTitle ) value( Senior Software Engineer - Retail Systems );
1740,insert into Jobs (  JobTitle ) value( Software Engineer Ii - Forecasting & Supply Chain );
1741,insert into Jobs (  JobTitle ) value( Senior Software Engineer - Consumer );
1742,insert into Jobs (  JobTitle ) value( Software Engineer Ii - Adtech );
1743,insert into Jobs (  JobTitle ) value( Software Engineer Ii - Catalog & Search );
1744,insert into Jobs (  JobTitle ) value( Senior Software Engineer - Data Science );
1745,insert into Jobs (  JobTitle ) value( Software Engineer - Data Platform );
1746,"insert into Jobs (  JobTitle ) value( Jp362 - Manager, Software Engineering );"
1747,"insert into Jobs (  JobTitle ) value( software Engineer, Site Reliability );"
1748,"insert into Jobs (  JobTitle ) value( software Engineer, Site Reliability Engineer );"
1749,insert into Jobs (  JobTitle ) value( Director- Software Engineer );
1750,insert into Jobs (  JobTitle ) value( Engineering Manager - Software Engineer );
1751,"insert into Jobs (  JobTitle ) value( Engineering Manager, Software Engineering );"
1752,insert into Jobs (  JobTitle ) value( Product Manager - Software Engineering );
1753,insert into Jobs (  JobTitle ) value( Site Reliability Engineer - Software Engineer );
1754,insert into Jobs (  JobTitle ) value( Software Engineer (Research) );
1755,insert into Jobs (  JobTitle ) value( Software Engineer - );
1756,insert into Jobs (  JobTitle ) value( Software Engineer - Site Reliability Engineer );
1757,insert into Jobs (  JobTitle ) value( Software Engineer - Site Reliability Engineering );
1758,"insert into Jobs (  JobTitle ) value( Software Engineer Manager, Tools And Infrastructure );"
1759,"insert into Jobs (  JobTitle ) value( Software Engineer, Site Realiability );"
1760,"insert into Jobs (  JobTitle ) value( Software Engineer, Site Reliability );"
1761,"insert into Jobs (  JobTitle ) value( Software Engineer, Site Reliability Engineer );"
1762,"insert into Jobs (  JobTitle ) value( Software Engineer, Site Reliability Engineering );"
1763,"insert into Jobs (  JobTitle ) value( Software Engineer, Site Reliability Engineering Manager );"
1764,"insert into Jobs (  JobTitle ) value( Software Engineer, Site-Reliability );"
1765,"insert into Jobs (  JobTitle ) value( Software Engineer, Sre );"
1766,"insert into Jobs (  JobTitle ) value( Software Engineer,Site Reliability Engineer );"
1767,insert into Jobs (  JobTitle ) value( Software Engineer- Site Realiability Engineer );
1768,insert into Jobs (  JobTitle ) value( Software Engineer- Site Reliability );
1769,insert into Jobs (  JobTitle ) value( Software Engineer- Site Reliability Engineer );
1770,insert into Jobs (  JobTitle ) value( Iso Software Engineer );
1771,"insert into Jobs (  JobTitle ) value( Senior Software Engineer, Big Data );"
1772,insert into Jobs (  JobTitle ) value( Staff Front End Software Engineer );
1773,insert into Jobs (  JobTitle ) value( Senior Erp Software Engineer );
1774,insert into Jobs (  JobTitle ) value( Master Software Engineer - .Net );
1775,insert into Jobs (  JobTitle ) value( Master Software Engineer - Duck Creek );
1776,insert into Jobs (  JobTitle ) value( Master Software Engineer -.Net );
1777,insert into Jobs (  JobTitle ) value( Master Software Engineer I- Big Data );
1778,insert into Jobs (  JobTitle ) value( Master Software Engineer Ii - Big Data );
1779,insert into Jobs (  JobTitle ) value( Master Software Engineer Ii Big Data );
1780,insert into Jobs (  JobTitle ) value( Master Software Engineer Ii- Big Data );
1781,insert into Jobs (  JobTitle ) value( Master Software Engineer- . Net );
1782,insert into Jobs (  JobTitle ) value( Master Software Engineer- .Net );
1783,insert into Jobs (  JobTitle ) value( Master Software Engineer-.Net );
1784,insert into Jobs (  JobTitle ) value( Master Software Engineer.-Net );
1785,insert into Jobs (  JobTitle ) value( Senior Software Engineer Ii (Guidewire) );
1786,insert into Jobs (  JobTitle ) value( Senior Software Engineer Ii (Workday) );
1787,insert into Jobs (  JobTitle ) value( Senior Software Engineer Ii - .Net );
1788,insert into Jobs (  JobTitle ) value( Senior Software Engineer Ii - Workday );
1789,insert into Jobs (  JobTitle ) value( Senior Software Engineer Ii- . Net );
1790,insert into Jobs (  JobTitle ) value( Lead Senior Software Engineer );
1791,insert into Jobs (  JobTitle ) value( System Integration And Test Engineer (Software Engineering) );
1792,"insert into Jobs (  JobTitle ) value( Senior Software Engineer, Quality Assurance );"
1793,"insert into Jobs (  JobTitle ) value( Software Engineer, Fullstack );"
1794,insert into Jobs (  JobTitle ) value( Senior Software Engineer - Sdet );
1795,insert into Jobs (  JobTitle ) value( Senior Software Engineer - Platform Engineering );
1796,insert into Jobs (  JobTitle ) value( Senior Software Engineer I (Mobile) );
1797,"insert into Jobs (  JobTitle ) value( Software Engineer, Distributed Systems );"
